predicted_score,label
42.0,Very Poor
42.0,Very Poor
58.5,Very Poor
288.53020371306275,Poor
995.4933124476688,Excellent
490.8557906271628,Poor
129.21433982683982,Very Poor
1000.0,Excellent
42.0,Very Poor
42.0,Very Poor
644.1121800423679,Fair
743.7573392200392,Good
1000.0,Excellent
1000.0,Excellent
179.81721557685665,Very Poor
42.0,Very Poor
122.93880730325593,Very Poor
1000.0,Excellent
63.08,Very Poor
42.0,Very Poor
236.0851788927868,Poor
760.8258998901639,Good
54.0,Very Poor
42.0,Very Poor
58.5,Very Poor
442.0,Poor
347.36279036614224,Poor
72.0,Very Poor
619.4364801408469,Fair
383.5503345538324,Poor
72.0,Very Poor
466.09,Poor
471.915,Poor
42.0,Very Poor
42.0,Very Poor
62.01818181818182,Very Poor
58.5,Very Poor
42.0,Very Poor
515.1461402495579,Fair
580.3049200904811,Fair
72.0,Very Poor
783.3114023515614,Good
442.0,Poor
847.7449813675364,Good
475.01700518313925,Poor
42.0,Very Poor
42.0,Very Poor
488.97458031004373,Poor
144.7083334065214,Very Poor
503.2955192334186,Fair
524.8823458899258,Fair
42.0,Very Poor
83.93547270376678,Very Poor
384.74956862097076,Poor
877.7412727799283,Good
963.0992805890752,Excellent
451.432058611324,Poor
442.0,Poor
433.7133333333333,Poor
52.666666666666686,Very Poor
999.3457142857142,Excellent
32.0,Very Poor
42.0,Very Poor
56.85714285714287,Very Poor
783.3257317190316,Good
487.36615922171904,Poor
209.65523809523788,Poor
72.0,Very Poor
72.0,Very Poor
42.0,Very Poor
677.8255947505447,Fair
442.0,Poor
817.3043478260863,Good
55.3333333333333,Very Poor
602.4731633221771,Fair
717.9003263403267,Good
42.0,Very Poor
72.0,Very Poor
680.2068449500537,Fair
630.3917597566083,Fair
82.90142292490111,Very Poor
62.01818181818182,Very Poor
42.0,Very Poor
42.0,Very Poor
42.0,Very Poor
221.5034433871401,Poor
42.0,Very Poor
32.0,Very Poor
56.85714285714287,Very Poor
42.0,Very Poor
42.0,Very Poor
55.3333333333333,Very Poor
62.0,Very Poor
42.0,Very Poor
54.0,Very Poor
32.0,Very Poor
42.0,Very Poor
554.9665677004532,Fair
42.0,Very Poor
72.0,Very Poor
264.30489417989423,Poor
42.0,Very Poor
42.0,Very Poor
42.0,Very Poor
586.078850946323,Fair
42.0,Very Poor
522.2469841269841,Fair
42.0,Very Poor
42.0,Very Poor
53.03,Very Poor
42.0,Very Poor
565.4265742237776,Fair
